# Timestep performance metrics.
# Results library: annual.res; (Results SemiDetached_2F)
# Output period: 00:15 on 01/01/26 to 23:45 on 31/12/26  (STS=30m, OTS=30m)
Time  Directnorsolar(W/m^2)
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30      12.50
10h00      37.50
10h30      47.50
11h00      42.50
11h30      35.00
12h00      25.00
12h30      18.50
13h00      15.50
13h30      15.00
14h00      17.00
14h30      25.50
15h00      40.50
15h30      69.00
16h00     111.00
16h30      99.00
17h00      33.00
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30      53.00
10h00     159.00
10h30     231.00
11h00     269.00
11h30     288.00
12h00     288.00
12h30     291.50
13h00     298.50
13h30     309.75
14h00     325.25
14h30     317.75
15h00     287.25
15h30     257.50
16h00     228.50
16h30     160.50
17h00      53.50
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30      18.25
10h00      54.75
10h30      75.75
11h00      81.25
11h30      76.50
12h00      61.50
12h30      43.75
13h00      23.25
13h30      10.25
14h00       4.75
14h30       1.50
15h00       0.50
15h30       0.00
16h00       0.00
16h30       0.00
17h00       0.00
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30      34.75
10h00     104.25
10h30     196.25
11h00     310.75
11h30     375.50
12h00     390.50
12h30     400.25
13h00     404.75
13h30     395.00
14h00     371.00
14h30     322.75
15h00     250.25
15h30     194.25
16h00     154.75
16h30     101.25
17h00      33.75
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30      37.50
10h00     112.50
10h30     201.75
11h00     305.25
11h30     369.00
12h00     393.00
12h30     385.25
13h00     345.75
13h30     276.75
14h00     178.25
14h30      97.00
15h00      33.00
15h30       0.75
16h00       0.25
16h30       0.00
17h00       0.00
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       0.00
10h00       0.00
10h30       0.00
11h00       0.00
11h30       0.00
12h00       0.00
12h30       0.00
13h00       0.00
13h30       0.00
14h00       0.00
14h30       0.00
15h00       0.00
15h30       0.00
16h00       0.00
16h30       0.00
17h00       0.00
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30      26.75
10h00      80.25
10h30     141.75
11h00     211.25
11h30     253.00
12h00     267.00
12h30     281.50
13h00     296.50
13h30     287.75
14h00     255.25
14h30     210.50
15h00     153.50
15h30      93.75
16h00      31.25
16h30       0.00
17h00       0.00
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       3.25
10h00       9.75
10h30      18.00
11h00      28.00
11h30      33.00
12h00      33.00
12h30      28.00
13h00      18.00
13h30      10.00
14h00       4.00
14h30       0.75
15h00       0.25
15h30       0.00
16h00       0.00
16h30       0.00
17h00       0.00
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30      31.50
10h00      94.50
10h30     169.75
11h00     257.25
11h30     309.00
12h00     325.00
12h30     304.25
13h00     246.75
13h30     198.00
14h00     158.00
14h30     126.25
15h00     102.75
15h30      68.25
16h00      22.75
16h30       0.00
17h00       0.00
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30      12.50
10h00      37.50
10h30      78.25
11h00     134.75
11h30     189.25
12h00     241.75
12h30     268.25
13h00     268.75
13h30     253.25
14h00     221.75
14h30     195.25
15h00     173.75
15h30     122.25
16h00      40.75
16h30       0.00
17h00       0.00
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       0.00
10h00       0.00
10h30       0.00
11h00       0.00
11h30       0.00
12h00       0.00
12h30       0.00
13h00       0.00
13h30       0.00
14h00       0.00
14h30       0.00
15h00       0.00
15h30       0.00
16h00       0.00
16h30       0.00
17h00       0.00
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       6.25
10h00      18.75
10h30      26.00
11h00      28.00
11h30      23.50
12h00      12.50
12h30       6.00
13h00       4.00
13h30       3.50
14h00       4.50
14h30      14.25
15h00      32.75
15h30      31.50
16h00      10.50
16h30       0.00
17h00       0.00
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30      13.50
10h00      40.50
10h30      69.25
11h00      99.75
11h30     117.50
12h00     122.50
12h30     141.50
13h00     174.50
13h30     216.75
14h00     268.25
14h30     271.50
15h00     226.50
15h30     153.00
16h00      51.00
16h30       0.00
17h00       0.00
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30      30.25
10h00      90.75
10h30     155.75
11h00     225.25
11h30     268.00
12h00     284.00
12h30     287.75
13h00     279.25
13h30     278.00
14h00     284.00
14h30     278.75
15h00     262.25
15h30     190.50
16h00      63.50
16h30       0.00
17h00       0.00
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       2.50
10h00       7.50
10h30      14.50
11h00      23.50
11h30      31.50
12h00      38.50
12h30      46.00
13h00      54.00
13h30      55.75
14h00      51.25
14h30      46.25
15h00      40.75
15h30      28.50
16h00       9.50
16h30       0.00
17h00       0.00
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30      15.75
10h00      47.25
10h30      92.75
11h00     152.25
11h30     205.50
12h00     252.50
12h30     289.75
13h00     317.25
13h30     330.75
14h00     330.25
14h30     305.75
15h00     257.25
15h30     174.75
16h00      58.25
16h30       0.00
17h00       0.00
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30      46.25
10h00     138.75
10h30     249.75
11h00     379.25
11h30     473.00
12h00     531.00
12h30     571.50
13h00     594.50
13h30     599.50
14h00     586.50
14h30     557.00
15h00     511.00
15h30     366.00
16h00     122.00
16h30       0.00
17h00       0.00
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       0.00
10h00       0.00
10h30       1.00
11h00       3.00
11h30      43.25
12h00     121.75
12h30     206.25
13h00     296.75
13h30     351.00
14h00     369.00
14h30     381.50
15h00     388.50
15h30     294.00
16h00      98.00
16h30       0.00
17h00       0.00
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       1.75
10h00       5.25
10h30      12.25
11h00      22.75
11h30      29.00
12h00      31.00
12h30      30.50
13h00      27.50
13h30      27.00
14h00      29.00
14h30      30.75
15h00      32.25
15h30      24.75
16h00       8.25
16h30       0.00
17h00       0.00
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
